,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Currency,PriceNum
7401,CHF 69924,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.48,2.46,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern ,114,CHF,69924
7402,CHF 69900,Sport Boat,AMT power boats,new boat from stock,2019,6.9,2.6,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried ,157,CHF,69900
7403,CHF 69900,Sport Boat,AMT power boats,new boat from stock,2019,6.9,2.6,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried ,133,CHF,69900
7404,CHF 69900,Motor Yacht,Ocqueteau power boats,"new boat from stock,Unleaded",2019,7.8,2.73,GRP,Switzerland Â» Lake Geneva Â» GenÃ¨ve,177,CHF,69900
7405,CHF 69900,Cabin Boat,Parker power boats,"Used boat,Unleaded",2017,6.95,2.55,GRP,Switzerland Â» Murtensee Â» 1786 Sugiez ,432,CHF,69900
7406,EUR 64599,Sport Boat,IRON power boats,new boat on order,2020,7.12,2.44,GRP,Germany Â» Kiel,126,EUR,64599
7408,EUR 64539,Pilothouse,Parker power boats,"new boat from stock,Unleaded",2019,7.9,2.9,GRP,Germany Â» Nordrhein-Westfalen Â» Erftstadt,54,EUR,64539
7411,Â£ 58392,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2017,7.9,2.74,PVC,"United Kingdom Â» LINCOLN, Royaume Uni",81,Â£ ,8392
7413,EUR 64000,Motor Yacht,Bavaria power boats,Used boat,2010,10.4,3.45,GRP,Croatia (Hrvatska) Â» onbekend,169,EUR,64000
7414,EUR 64000,Cabin Boat,Quicksilver power boats,"new boat on order,Unleaded",0,7.88,2.55,GRP,Germany Â» 1,72,EUR,64000
7415,EUR 64000,Motor Yacht,Shiren power boats,Used boat,2016,7.98,2.98,GRP,Spain Â» ALMERIA (ES),45,EUR,64000
7416,EUR 64000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2010,10.0,3.0,GRP,Croatia (Hrvatska) Â» Istra,183,EUR,64000
7418,EUR 64000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2017,7.99,2.8,PVC,"France Â» LA GRANDE MOTTE, France",101,EUR,64000
7419,EUR 64000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2010,10.4,3.45,GRP,Croatia (Hrvatska),194,EUR,64000
7420,EUR 64000,Motor Yacht,Galeon power boats,"Used boat,Diesel",2000,9.8,3.0,GRP,"Netherlands Â» Flevoland Â» Lelystad, Nederland",98,EUR,64000
7422,EUR 64000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2004,10.6,3.53,PVC,"Spain Â» Torrevieja, Espagne",117,EUR,64000
7423,EUR 63999,Motor Yacht,Innovazioni e Progetti power boats,"Used boat,Diesel",2002,10.6,3.54,GRP,Croatia (Hrvatska) Â» SukoÅ¡an ,299,EUR,63999
7424,EUR 63990,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.48,2.5,PVC,"Spain Â» Hospitalet del Infante, Espagne",82,EUR,63990
7425,EUR 63950,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.6,GRP,Germany Â» Berlin Â» Hollandboot Berlin,35,EUR,63950
7426,EUR 63900,Cabin Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.23,2.4,GRP,Germany Â» Schwebheim / Schweinfurt,95,EUR,63900
7427,CHF 69040,Cabin Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.82,2.45,GRP,Switzerland Â» Lake Geneva Â» Lausanne ,274,CHF,69040
7429,CHF 68500,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",2005,5.69,2.18,Wood,Switzerland Â» Lago Maggiore Â» Tenero ,293,CHF,68500
7430,CHF 68500,Sport Boat,Bavaria power boats,"Used boat,Unleaded",2007,10.0,2.6,GRP,Switzerland Â» Lake Geneva Â» Vidy,597,CHF,68500
7431,CHF 69000,Motor Yacht,Larson power boats,"Used boat,Unleaded",2013,8.57,2.68,GRP,Switzerland Â» CH,665,CHF,69000
7432,CHF 69000,Cabin Boat,Faeton power boats,"Used boat,Diesel",2014,8.3,2.94,GRP,Switzerland Â» Murtensee Â» Sugiez Bootshalle ,444,CHF,69000
7434,EUR 63685,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,118,EUR,63685
7435,CHF 68800,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1986,6.86,2.35,Wood,Switzerland Â» Stansstad ,225,CHF,68800
7436,EUR 63530,Cabin Boat,Eolo power boats,"new boat from stock,Unleaded",2019,6.5,2.55,GRP,Germany Â» Konstanz-Dettingen,122,EUR,63530
7437,EUR 63500,"Classic,Motor Yacht",Grand Banks power boats,"Used boat,Diesel",1972,10.8,3.71,Wood,Spain Â» Mallorca Â» Mallorca,204,EUR,63500
7439,EUR 63499,Sport Boat,IRON power boats,new boat on order,2020,7.67,2.44,GRP,Germany Â» Kiel,48,EUR,63499
7440,Â£ 57819,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.42,2.79,PVC,"United Kingdom Â» Lincoln, Lincoln",20,Â£ ,7819
7441,EUR 63000,Sport Boat,Kelt power boats,Used boat,2009,8.8,3.19,Plastic,Germany Â» Hamburg Â» 22880 Wedel,105,EUR,63000
7442,EUR 63000,Motor Yacht,Fiart Mare power boats,"Used boat,Diesel",1999,9.99,3.1,GRP,Italy Â» Mar Tirreno,112,EUR,63000
7445,EUR 62995,Trawler,Aquanaut power boats,Used boat,1996,10.5,3.5,Steel,Netherlands Â» In verkoophaven,141,EUR,62995
7446,CHF 68000,Center console boat,Barro power boats,"Display Model,Unleaded",2019,6.0,2.2,Aluminium,Switzerland Â» Lake Constance Â» Bottighofen,107,CHF,68000
7447,CHF 68000,Wakeboard/Wakesurf,MasterCraft power boats,"Used boat,Unleaded",2010,7.87,2.9,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,631,CHF,68000
7448,CHF 68000,"Cabin Boat,Motor Yacht",Scand power boats,"Used boat,Diesel",1992,8.6,3.28,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern,348,CHF,68000
7449,CHF 68000,Runabout,Bootbau Frei power boats,"Used boat,Unleaded",2015,6.5,2.2,Wood,Switzerland Â» Lake Constance Â» 8560,234,CHF,68000
7452,EUR 62900,Cabin Boat,Campion power boats,"new boat from stock,Unleaded",2020,7.69,2.59,GRP,Germany,36,EUR,62900
7453,EUR 62900,Sport Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.86,2.48,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,36,EUR,62900
7454,EUR 62900,Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",2014,7.42,2.55,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim,54,EUR,62900
7456,EUR 62800,Deck Boat,Sessa power boats,Used boat,2012,7.56,2.64,GRP,Spain Â» Mallorca Â» Mallorca,62,EUR,62800
7458,EUR 62800,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.48,PVC,"France Â» LA GRANDE MOTTE, France",18,EUR,62800
7459,EUR 62800,Sport Boat,Crownline power boats,"Used boat,Unleaded",2010,7.5,2.59,Plastic,bodensee,652,EUR,62800
7461,EUR 62665,Fishing Boat,Jeanneau power boats,new boat from stock,2020,7.45,2.54,GRP,Switzerland Â» Lake Constance Â» Uttwil,286,EUR,62665
7463,EUR 62500,Trawler,Pedro power boats,Used boat,1999,10.6,3.5,Steel,Netherlands Â» in onze showroom,109,EUR,62500
7464,EUR 62500,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,8.1,2.53,PVC,"France Â» 56400 PLUNERET, 56400 PLUNERET",42,EUR,62500
7465,EUR 62500,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2001,10.8,3.48,PVC,"France Â» LOCTUDY, France",47,EUR,62500
7467,CHF 67558,Passenger boat,VBoats power boats,"new boat from stock,Unleaded",2020,8.5,2.8,Aluminium,Switzerland Â» Bouveret,190,CHF,67558
7468,CHF 67500,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1972,5.8,2.1,Wood,Switzerland Â» Werft KÃ¼ssnacht,34,CHF,67500
7469,EUR 62400,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.37,2.52,PVC,"France Â» LA ROCHELLE, France",32,EUR,62400
7470,EUR 62167,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,7.48,2.53,GRP,Switzerland Â» Stansstad,219,EUR,62167
7471,EUR 62100,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,7.15,2.54,GRP,Germany Â» Hamburg Â» HAMBURG,105,EUR,62100
7472,EUR 61500,Cabin Boat,Saver power boats,"new boat from stock,Unleaded",2020,7.5,2.55,GRP,Germany Â» Gersthofen 86368,244,EUR,61500
7473,EUR 61500,Pilothouse,Jeanneau power boats,"new boat from stock,Electric",2020,6.55,2.54,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,73,EUR,61500
7474,EUR 61500,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2005,10.69,3.49,GRP,Netherlands Â» Gelderland Â» lathum,329,EUR,61500
7475,CHF 66412,Sport Boat,Four Winns power boats,"new boat from stock,Unleaded",2020,5.79,2.41,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,192,CHF,66412
7476,EUR 61166,Cabin Boat,Jeanneau power boats,"new boat on order,Unleaded",0,9.12,2.98,GRP,Germany Â» 2,45,EUR,61166
7477,EUR 61166,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,8.6,2.98,GRP,Germany Â» BÃ¶nningstedt / Werft,39,EUR,61166
7478,EUR 61107,Bowrider,Glastron power boats,"new boat from stock,Unleaded",2019,6.8,2.54,GRP,Switzerland Â» Lake Constance Â» Uttwil,190,EUR,61107
7479,EUR 61055,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,7.88,2.55,GRP,Germany Â» Berlin Â» BOOTSCENTER KESER BERLIN,111,EUR,61055
7480,EUR 61000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,8.23,2.79,PVC,"France Â» LORIENT, France",55,EUR,61000
7481,EUR 61000,Motor Yacht,Holland Boat power boats,"Used boat,Diesel",1992,10.4,3.2,Steel,Netherlands Â» Roermond,97,EUR,61000
7482,EUR 61000,Sport Boat,Sessa power boats,"Used boat,Unleaded",2006,9.5,3.45,GRP,Spain Â» Costa Brava Â» Port d'Aro- Girona ,335,EUR,61000
7483,EUR 60999,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,7.88,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,93,EUR,60999
7484,EUR 60900,Deck Boat,Ranieri International power boats,"new boat from stock,Unleaded",2019,6.75,2.5,GRP,Italy,63,EUR,60900
7487,EUR 60753,Bowrider,Regal power boats,"new boat from stock,Unleaded",2021,6.1,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,69,EUR,60753
7490,EUR 60580,Sport Boat,Bayliner power boats,"new boat on order,Unleaded",2020,6.82,2.45,GRP,Germany Â» Lake Constance Â» Konstanz,198,EUR,60580
7491,CHF 65000,Flybridge,Sealine power boats,"Used boat,Unleaded",1994,10.4,3.2,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» VierwaldstÃ¤ttersee ,297,CHF,65000
7494,DKK 450000,Sport Boat,Chris Craft power boats,"Used boat,Unleaded",1961,7.5,2.3,Wood,Denmark Â» Copenhagen,171,DKK,450000
7495,DKK 450000,Cabin Boat,Larson power boats,"Used boat,Diesel",2011,9.0,2.7,GRP,PT Ã¸stkysten ellers Esbjerg ,431,DKK,450000
7498,DKK 449000,Cabin Boat,Inter power boats,"new boat from stock,Diesel",2001,9.0,2.9,GRP,Denmark Â» Showroom Toldbodgade 94 Randers,188,DKK,449000
7499,Â£ 55000,Flybridge,Birchwood power boats,"Used boat,Diesel",1998,10.41,3.73,PVC,"United Kingdom Â» LARGS, Royaume Uni",101,Â£ ,5000
7503,EUR 60000,Motor Yacht,Azimut power boats,Used boat,1982,11.47,3.95,GRP,Croatia (Hrvatska) Â» onbekend,67,EUR,60000
7504,EUR 60000,Flybridge,Dellapasqua power boats,"Used boat,Diesel",1987,11.37,3.75,GRP,Italy Â» Lazio Â» ROMA,116,EUR,60000
7505,EUR 60000,Sport Boat,Cranchi power boats,Used boat,1990,12.11,3.8,GRP,Italy,87,EUR,60000
7508,EUR 60000,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",2018,7.47,2.52,PVC,"Spain Â» Denia, Espagne",103,EUR,60000
7509,EUR 60000,Flybridge,Azimut power boats,"Used boat,Diesel",1992,11.44,3.96,GRP,Italy Â» Mar Tirreno,154,EUR,60000
7510,EUR 60000,Motor Yacht,Nimbus power boats,"Used boat,Diesel",1990,9.2,3.2,PVC,"France Â» PlouÃ«r-sur-Rance, PlouÃ«r-sur-Rance",102,EUR,60000
7511,EUR 60000,Bowrider,Frauscher power boats,"Used boat,Electric",0,6.8,2.25,GRP,Austria Â» WÃ¶rthersee Â» Velden,121,EUR,60000
7513,EUR 60000,Motor Yacht,Viper power boats,"Used boat,Unleaded",2013,7.25,2.57,GRP,Switzerland Â» LAGO MAGGIORE CH,298,EUR,60000
7514,EUR 60000,Pilothouse,AluForce power boats,new boat from stock,2020,8.2,2.5,Aluminium,Germany Â» auf Anfrage,120,EUR,60000
7515,EUR 60000,Flybridge,Neptunus power boats,"Used boat,Diesel",1976,13.1,4.0,Plastic,Netherlands Â» Nordbrabant Â» veen,173,EUR,60000
7517,EUR 60000,Motor Yacht,ManÃ² power boats,"Used boat,Unleaded",2008,11.0,3.2,GRP,Italy Â» Mar Tirreno,166,EUR,60000
7519,EUR 60000,Trawler,Pedro power boats,Used boat,1980,10.5,3.45,Steel,"Netherlands Â» Verkoophaven Flevostrand, Navigatie ""Zuiderzee op",108,EUR,60000
7522,EUR 59990,Trawler,Hollandia power boats,"Used boat,Diesel",1991,10.0,3.3,Steel,Germany Â» 14776 Brandenburg,113,EUR,59990
7524,EUR 59990,Trawler,Wim van der Valk power boats,"Used boat,Diesel",1983,12.4,3.7,Steel,Germany Â» AngermÃ¼nde,105,EUR,59990
7525,EUR 59990,Bowrider,Scarab power boats,"new boat from stock,Unleaded",2019,5.7,2.4,PVC,"France Â» Saint-Jorioz, France",42,EUR,59990
7526,EUR 59990,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.48,2.5,GRP,Germany Â» Erftstadt-Liblar,89,EUR,59990
7527,EUR 59990,Motor Yacht,Scand power boats,"Used boat,Diesel",1995,10.7,3.45,GRP,Germany Â» Havel (Rathenow),155,EUR,59990
7528,EUR 59963,Pilothouse,Jeanneau power boats,new boat from stock,2019,6.71,2.54,GRP,Switzerland Â» Lake Constance Â» Uttwil,341,EUR,59963
7529,EUR 59950,Cabin Boat,Stickl power boats,"new boat from stock,Electric",2020,6.6,2.1,GRP,Germany Â» Bayern Â» Werk,150,EUR,59950
7531,EUR 59950,"Cabin Boat,Motor Yacht",Sunseeker power boats,"Used boat,Diesel",1992,10.35,3.5,GRP,Netherlands Â» Brouwershaven 4318CA,383,EUR,59950
7533,EUR 59900,Motor Yacht,Bond Yachts power boats,"Used boat,Unleaded",2007,9.1,2.93,GRP,Italy Â» Venedig,233,EUR,59900
7534,EUR 59900,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2020,7.39,2.66,PVC,"France Â» Deauville, France",65,EUR,59900
7535,EUR 59900,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2011,8.69,2.74,GRP,Spain Â» Marbella/Spanien,121,EUR,59900
7536,EUR 59900,Flybridge,Vrijbuiter power boats,Used boat,1994,11.75,3.5,Steel,Netherlands Â» Nieuwe Niedorp,102,EUR,59900
7537,EUR 59900,Trawler,Wicabo power boats,"Used boat,Diesel",1992,11.4,3.45,Steel,Germany Â» Bremen,160,EUR,59900
7539,EUR 59900,Motor Yacht,Fairline power boats,"Used boat,Diesel",1992,11.15,3.48,GRP,Germany Â» Neustadt in Holstein,122,EUR,59900
7540,EUR 59900,Cabin Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.84,2.4,GRP,Germany Â» Schwebheim / Schweinfurt,66,EUR,59900
7541,EUR 59900,Motor Yacht,Bege power boats,"Used boat,Diesel",2004,9.5,3.25,Steel,Germany Â» Braunschweig,109,EUR,59900
7542,EUR 59900,Trawler,Pedro power boats,Used boat,1991,10.5,3.3,Steel,Netherlands Â» onbekend,75,EUR,59900
7543,EUR 59900,Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",2019,6.69,2.54,GRP,Germany Â» Schwebheim / Schweinfurt,187,EUR,59900
7544,EUR 59900,Trawler,Pedro power boats,"Used boat,Diesel",1993,10.6,3.3,Steel,Netherlands Â» In verkoophaven,205,EUR,59900
7546,EUR 59850,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.99,2.56,GRP,Germany Â» Niedersachsen Â» Hannover,51,EUR,59850
7547,EUR 59700,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Austria Â» Linz Schauraum TopYacht,79,EUR,59700
7548,CHF 64500,Bowrider,Chaparral power boats,new boat from stock,2018,6.4,2.6,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,133,CHF,64500
7550,EUR 59500,Sport Boat,Adex Nautica power boats,"Used boat,Diesel",2007,9.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,112,EUR,59500
7553,EUR 59500,Fishing Boat,San Remo power boats,"Used boat,Unleaded",2008,9.3,2.99,GRP,Portugal Â» Lisbon,56,EUR,59500
7554,EUR 59500,Motor Yacht,Carver power boats,Used boat,1991,12.57,4.02,GRP,Netherlands Â» In verkoophaven,71,EUR,59500
7556,EUR 59500,Pilothouse,Rhea power boats,"Used boat,Diesel",2011,7.3,3.0,PVC,"France Â» SAINT GILLES CROIX DE VIE, France",175,EUR,59500
7558,EUR 59500,Trawler,Valkkruiser power boats,Used boat,1981,10.85,3.6,Steel,Netherlands Â» Vinkeveen,152,EUR,59500
7560,EUR 59500,Motor Yacht,Ilver power boats,"Used boat,Diesel",1995,11.3,3.5,GRP,Italy Â» Nord Adria,110,EUR,59500
7561,EUR 59500,Trawler,Pedro power boats,Used boat,1978,10.5,3.4,Steel,Netherlands Â» in onze showroom,58,EUR,59500
7562,EUR 59500,Bowrider,XO Boats power boats,"Used boat,Unleaded",2016,7.52,2.28,Aluminium,Germany Â» Elbe Â» Bleckede,202,EUR,59500
7564,EUR 59500,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,8.23,2.79,PVC,"France Â» 56470 LA TRINITE SUR MER, 56470 LA TRINITE SUR MER",40,EUR,59500
7565,EUR 59000,Fishing Boat,Rio power boats,"Used boat,Diesel",1992,9.6,3.28,GRP,Italy Â» Toscana Â» Toscana,74,EUR,59000
7566,EUR 59000,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",2002,7.62,2.74,GRP,Croatia (Hrvatska) Â» Zadar,114,EUR,59000
7568,EUR 59000,Flybridge,Center Craft power boats,Used boat,1982,11.27,3.7,GRP,Italy Â» Liguria Â» Liguria,64,EUR,59000
7569,EUR 59000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1996,11.9,3.6,GRP,Croatia (Hrvatska),210,EUR,59000
7570,EUR 59000,Flybridge,Riviera power boats,"Used boat,Diesel",1999,10.4,3.7,GRP,Spain Â» Mallorca Â» Mallorca,97,EUR,59000
7571,EUR 59000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1994,14.15,3.3,GRP,"Germany Â» Spanien, Ampuria Brava",325,EUR,59000
7572,EUR 59000,Motor Yacht,Bayliner power boats,"Used boat,Unleaded",2012,7.65,2.59,GRP,Croatia (Hrvatska),162,EUR,59000
7573,EUR 59000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2004,8.8,2.74,GRP,Germany Â» Neustadt in Holstein,141,EUR,59000
7576,EUR 59000,Trawler,Zijlmans power boats,Used boat,1996,10.8,3.5,Steel,Netherlands Â» In verkoophaven,78,EUR,59000
7578,EUR 59000,Deck Boat,Rhea power boats,"new boat from stock,Unleaded",2019,6.6,2.5,PVC,"France Â» 29200 BREST, 29200 BREST",121,EUR,59000
7579,EUR 59000,Fishing Boat,ARS Mare power boats,Used boat,1992,11.71,4.2,GRP,Italy Â» Toscana Â» Toscana,41,EUR,59000
7580,EUR 59000,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2004,8.53,2.89,GRP,Germany Â» Ochsenfurt am Main,176,EUR,59000
7582,EUR 59000,Motor Yacht,Succes power boats,Used boat,1991,10.5,3.45,Steel,Netherlands Â» In verkoophaven,72,EUR,59000
7583,EUR 59000,Sport Boat,Maxum power boats,"Used boat,Unleaded",2008,9.12,3.0,PVC,"France Â» Mandelieu la Napoule, Mandelieu",99,EUR,59000
7586,EUR 59000,Pilothouse,Hatteras power boats,"Used boat,Diesel",1974,11.27,4.26,PVC,"France Â» CAPBRETON, CAPBRETON",67,EUR,59000
7587,EUR 59000,Motor Yacht,Gobbi power boats,Used boat,2002,9.83,3.3,GRP,Italy Â» Liguria Â» Liguria,88,EUR,59000
7588,EUR 59000,Center console boat,Jeanneau power boats,"Used boat,Unleaded",2019,6.98,2.52,PVC,"France Â» Noirmoutier, France",66,EUR,59000
7589,EUR 59000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2006,9.76,3.16,PVC,"France Â» Saint-Quay-Portrieux, France",68,EUR,59000
7591,EUR 59000,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.5,2.53,PVC,"France Â» Lorient, France",24,EUR,59000
7596,EUR 59000,Flybridge,Center Craft power boats,"Used boat,Diesel",1982,11.27,3.7,GRP,Italy Â» Liguria Â» Liguria,27,EUR,59000
7597,EUR 58995,Sport Boat,Monterey power boats,"Used boat,Unleaded",2005,8.94,2.82,GRP,Spain Â» Denia,148,EUR,58995
7599,EUR 58940,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.13,2.45,PVC,"Spain Â» Hospitalet del Infante, Espagne",29,EUR,58940
7600,EUR 58900,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,7.48,2.5,PVC,"France Â» MARTIGUES, MARTIGUES",74,EUR,58900
7601,EUR 58900,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2012,7.95,2.93,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",64,EUR,58900
7602,EUR 58900,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.48,2.5,PVC,"France Â» 29200 BREST, France",45,EUR,58900
7605,EUR 58850,Sport Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.23,2.4,GRP,Germany Â» MÃ¼ritz Â» RÃ¶bel (MÃ¼ritz),66,EUR,58850
7606,EUR 58800,Motor Yacht,Master power boats,new boat on order,2020,7.7,3.1,GRP,France,105,EUR,58800
7609,EUR 58729,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.0,2.0,PVC,"Spain Â» Huelva, Espagne",64,EUR,58729
7610,EUR 58700,Deck Boat,Sessa power boats,new boat from stock,2020,8.0,2.64,GRP,Italy Â» Toscana Â» Toscana,109,EUR,58700
7612,CHF 63290,Runabout,Starcraft power boats,"new boat from stock,Unleaded",2020,6.49,2.49,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,171,CHF,63290
7613,CHF 63278,Sport Boat,Nordkapp power boats,new boat from stock,2020,6.5,2.5,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,96,CHF,63278
7614,CHF 63260,Pilothouse,Italmar power boats,"new boat from stock,Unleaded",0,6.9,2.55,GRP,Switzerland Â» Lake Constance Â» Arbon ,122,CHF,63260
7615,EUR 58500,Sport Boat,Regal power boats,"new boat from stock,Unleaded",0,6.1,2.5,GRP,"Germany Â» BOOTSSERVICE ENK/TREIS/MOSEL, BOOTSSERVICE ENK/TRE",53,EUR,58500
7618,EUR 58500,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,7.64,2.73,PVC,"France Â» saint malo, saint malo",103,EUR,58500
7619,EUR 58500,Motor Yacht,Valkkruiser power boats,Used boat,1988,10.94,3.55,Steel,Netherlands Â» In verkoophaven,53,EUR,58500
7620,EUR 58500,Motor Yacht,Westwind power boats,"Used boat,Diesel",1981,14.35,3.97,Steel,Romania Â» Schwarzes Meer,225,EUR,58500
7622,EUR 58410,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.26,2.48,PVC,"France Â» SAINT-MALO, France",143,EUR,58410
7623,EUR 58369,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.37,2.52,PVC,"France Â» Propriano, France",88,EUR,58369
7624,Â£ 52995,Pilothouse,Ocqueteau power boats,new boat from stock,2018,7.26,2.74,PVC,"United Kingdom Â» Burnham-on-Crouch, Maldon",66,Â£ ,2995
7625,EUR 58000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2005,9.84,3.2,GRP,Italy Â» Moniga del Garda (BS),234,EUR,58000
7626,EUR 58000,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",0,7.19,2.54,PVC,"France Â» VANNES, France",46,EUR,58000
7628,EUR 58000,Pontoon Boat,Ilver power boats,"Used boat,Diesel",1999,10.0,3.25,GRP,Italy Â» Emilia Romagna Â» 41100,107,EUR,58000
7630,EUR 58000,Motor Yacht,Salpa power boats,"Used boat,Diesel",2003,9.38,3.35,GRP,Italy Â» Friuli-Venezia Giulia,107,EUR,58000
7631,EUR 58000,Motor Yacht,Tecnomarine power boats,"Used boat,Diesel",1989,12.8,4.0,GRP,Italy Â» Sicilia Â» Palermo,307,EUR,58000
7632,EUR 58000,Cabin Boat,Striker power boats,"Used boat,Diesel",1972,11.31,3.6,Aluminium,Germany Â» Rhein Â» Beinheim Frankreich,892,EUR,58000
7633,EUR 58000,Motor Yacht,Bella power boats,"Used boat,Diesel",2001,8.25,2.6,GRP,Germany Â» Lake Constance Â» Radolfzell ,478,EUR,58000
7634,EUR 58000,Motor Yacht,Succes power boats,Used boat,1989,10.5,3.4,Steel,Netherlands Â» Steenbergen (NL),108,EUR,58000
7635,EUR 58000,"Cabin Boat,Flybridge",Altair power boats,"Used boat,Diesel",2008,8.6,3.0,GRP,Italy Â» Sardegna Â» SantaTeresa Gallura ,177,EUR,58000
7636,EUR 57950,Sport Boat,Saver power boats,"new boat from stock,Unleaded",2020,7.75,2.55,GRP,Germany Â» Gersthofen,177,EUR,57950
7640,EUR 57900,Sport Boat,Quicksilver power boats,"Used boat,Unleaded",2018,6.99,6.96,PVC,"France Â» CAP D'AGDE, France",166,EUR,57900
7641,CHF 62500,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2004,8.72,2.89,GRP,Switzerland Â» Lago Maggiore Â» Locarno ,535,CHF,62500
7642,CHF 62500,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1972,5.8,2.1,Wood,Switzerland Â» Lake of Zurich Â» ZÃ¼rich,300,CHF,62500
