,Unnamed: 0,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Currency,Price_in_CHF,Views category
4592,6466,99000,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,8.5,2.89,PVC,"France Â» Lorient, France",36,EUR,93476,Very low number of views
4593,6467,99000,Motor Yacht,De Boarnstream power boats,"Used boat,Diesel",1999,10.6,3.65,Steel,Germany Â» Brandenburg Â» Berlin / Brandenburg,166,EUR,93476,Middle number of views
4594,6470,99000,Motor Yacht,Boston Whaler power boats,Used boat,2005,9.8,3.09,GRP,Spain Â» Mallorca Â» Mallorca,104,EUR,93476,Low number of views
4595,6471,99000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2007,10.54,3.63,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,48,EUR,93476,Very low number of views
4596,6472,99000,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2017,8.15,2.55,GRP,Germany Â» Lake Constance Â» Konstanz,392,EUR,93476,High number of views
4597,6473,99000,Flybridge,Neptunus power boats,Used boat,1996,12.9,4.2,GRP,Netherlands Â» In verkoophaven,107,EUR,93476,Low number of views
4598,6475,99000,Motor Yacht,Maxum power boats,"Used boat,Diesel",2004,10.0,3.8,GRP,Germany Â» Brandenburg Â» Brandenburg,103,EUR,93476,Low number of views
4599,6477,99000,Trawler,Babro power boats,"Used boat,Diesel",2000,11.2,3.75,Steel,Netherlands Â» Drachten,146,EUR,93476,Middle number of views
4600,6478,99000,Motor Yacht,Pershing power boats,"Used boat,Diesel",1998,13.2,3.98,PVC,"France Â» HyÃ¨res, France",130,EUR,93476,Middle number of views
4601,6479,99000,Flybridge,Schachner power boats,"Used boat,Diesel",1994,11.5,4.0,GRP,Izola,174,EUR,93476,Middle number of views
4602,6481,99000,Sport Boat,Cruisers Yachts power boats,"Used boat,Diesel",2015,8.74,2.55,GRP,Germany Â» Lake Constance Â» Konstanz,248,EUR,93476,High number of views
4603,6482,99000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2006,10.4,3.6,PVC,France,145,EUR,93476,Middle number of views
4604,6483,99000,Flybridge,Princess power boats,"Used boat,Diesel",1999,12.01,3.83,GRP,Netherlands Â» In verkoophaven,436,EUR,93476,High number of views
4605,6484,107000,Sport Boat,A. Mostes power boats,"new boat from stock,Unleaded",2020,6.7,2.25,GRP,Switzerland Â» Lake of Zurich Â» Obersee,132,CHF,107000,Middle number of views
4606,6485,98900,Sport Boat,MasterCraft power boats,"Used boat,Unleaded",2019,6.8,2.59,GRP,Germany Â» HANN. MUENDEN,193,EUR,93381,High number of views
4607,6486,98880,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,9.0,2.94,GRP,Austria Â» Wiener Neustadt,91,EUR,93362,Low number of views
4608,6487,106893,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,7.3,2.6,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,196,CHF,106893,High number of views
4609,6488,98800,Sport Boat,Invictus power boats,"Display Model,Unleaded",2020,8.7,2.7,GRP,Switzerland Â» Lago Maggiore Â» Locarno,147,EUR,93287,Middle number of views
4610,6489,98800,Motor Yacht,Fairline power boats,"Used boat,Diesel",2004,10.49,3.45,GRP,Germany Â» GlÃ¼ckstadt,275,EUR,93287,High number of views
4611,6492,98000,Flybridge,Cranchi power boats,"Used boat,Diesel",1995,12.39,3.84,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,109,EUR,92532,Low number of views
4612,6493,98000,Flybridge,Hoya power boats,"Used boat,Diesel",1989,13.4,4.32,GRP,Germany Â» DÃ¼sseldorf,86,EUR,92532,Low number of views
4613,6494,98000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2000,10.49,3.45,GRP,Portugal Â» Lisbon,118,EUR,92532,Middle number of views
4614,6496,98000,Bowrider,Four Winns power boats,"Used boat,Unleaded",2015,8.0,2.0,PVC,"Portugal Â» Parchal, Portugal",56,EUR,92532,Very low number of views
4615,6497,98000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2008,11.95,3.99,GRP,Croatia (Hrvatska),76,EUR,92532,Low number of views
4616,6500,98000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2008,11.98,3.99,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,140,EUR,92532,Middle number of views
4617,6502,98000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2008,11.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner,144,EUR,92532,Middle number of views
4618,6504,98000,Motor Yacht,Paragon power boats,"Used boat,Diesel",2009,8.52,3.0,GRP,Netherlands Â» Flevoland Â» Lelystad,582,EUR,92532,High number of views
4619,6505,98000,Motor Yacht,Prestige Yachts power boats,"Used boat,Diesel",2005,10.0,3.0,PVC,Croatia (Hrvatska) Â» Dubrovnik,106,EUR,92532,Low number of views
4620,6508,98000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2016,8.5,2.99,GRP,Novi Vinodolski ,317,EUR,92532,High number of views
4621,6509,98000,Flybridge,Dellapasqua power boats,"Used boat,Diesel",2006,12.71,3.75,GRP,Italy Â» Lazio Â» Lazio,72,EUR,92532,Very low number of views
4622,6510,98000,Sport Boat,Fairline power boats,"Used boat,Diesel",1999,11.8,3.8,Plastic,"Spain Â» Costa Blanca Â» Altea, Alicante ",405,EUR,92532,High number of views
4623,6511,98000,Trawler,Doggersbank power boats,Used boat,1985,12.95,3.85,Steel,Netherlands Â» de Woude,107,EUR,92532,Low number of views
4624,6512,98000,Offshore Boat,Grady White Boats power boats,"Used boat,Gas",1998,9.5,3.3,GRP,Hungary Â» Hungary,146,EUR,92532,Middle number of views
4625,6513,98000,Sport Boat,Kaiser Bootsmanufaktur power boats,"Used boat,Electric",2019,6.02,2.15,Wood,Germany Â» Bayern Â» Tutzing,243,EUR,92532,High number of views
4626,6515,97900,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2008,7.89,2.59,GRP,Germany Â» Hamburg Â» HAMBURG,80,EUR,92437,Low number of views
4627,6516,97900,Motor Yacht,Four Winns power boats,"Used boat,Diesel",2009,10.0,3.0,GRP,Croatia (Hrvatska) Â» Dalmatia,89,EUR,92437,Low number of views
4628,6517,97900,Motor Yacht,Four Winns power boats,"Used boat,Diesel",2009,10.0,3.0,GRP,Croatia,197,EUR,92437,High number of views
4629,6519,97750,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,8.06,3.0,GRP,Germany Â» Niedersachsen Â» Hannover,77,EUR,92296,Low number of views
4630,6522,96900,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2008,7.89,2.59,GRP,Germany Â» Hamburg Â» HAMBURG,93,EUR,91493,Low number of views
4631,6523,96500,Runabout,Comitti power boats,"Used boat,Unleaded",2016,7.8,2.3,GRP,Switzerland Â» Lake Constance Â» Salmsach,290,EUR,91115,High number of views
4632,6524,96271,Motor Yacht,Jeanneau power boats,"new boat from stock,Unleaded",2008,10.5,3.28,GRP,Germany Â» 2,67,EUR,90899,Very low number of views
4633,6526,103900,Wakeboard/Wakesurf,Centurion power boats,"Used boat,Unleaded",2020,7.01,2.5,GRP,Switzerland Â» Lake Geneva Â» PrÃ©verenges ,315,CHF,103900,High number of views
4634,6527,96000,Pontoon Boat,Quicksilver (Brunswick Marine) power boats,"Display Model,Unleaded",2018,8.91,2.98,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO ,146,EUR,90643,Middle number of views
4635,6528,96000,Bowrider,Regal power boats,"new boat from stock,Unleaded",2008,7.4,2.5,GRP,"Germany Â» BOOTSSERVICE ENK TREIS MOSEL BOO, BOOTSSERVICE ENK",64,EUR,90643,Very low number of views
4636,6531,96000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2002,10.83,3.84,PVC,"France Â» FORET-FOUESNANT, France",159,EUR,90643,Middle number of views
4637,6532,96000,Motor Yacht,Sealine power boats,"Used boat,Diesel",2004,10.5,3.35,GRP,Germany Â» Kressbronn - Gohren,233,EUR,90643,High number of views
4638,6534,95999,Cabin Boat,Bayliner power boats,"new boat on order,Unleaded",2020,8.15,2.55,GRP,Germany Â» Kiel,64,EUR,90642,Very low number of views
4639,6536,95900,Motor Yacht,Cruisers Yachts power boats,"Used boat,Diesel",2000,12.0,4.0,GRP,Croatia (Hrvatska) Â» Istra,72,EUR,90549,Very low number of views
4640,6537,95869,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2018,9.0,2.97,PVC,"Spain Â» Palma, Espagne",56,EUR,90520,Very low number of views
4641,6538,95790,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,8.23,2.99,GRP,Austria Â» Wiener Neustadt,118,EUR,90445,Middle number of views
4642,6539,95600,Sport Boat,Sea Ray power boats,"new boat on order,Unleaded",2021,7.15,2.54,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,103,EUR,90266,Low number of views
4643,6541,95000,Flybridge,Rodman power boats,"Used boat,Diesel",2006,10.59,3.46,GRP,Croatia (Hrvatska),50,EUR,89699,Very low number of views
4644,6543,95000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2002,10.8,3.48,GRP,Portugal,34,EUR,89699,Very low number of views
4645,6544,95000,Flybridge,Fairline power boats,"Used boat,Diesel",1993,13.23,4.17,GRP,Portugal Â» Lisbon,51,EUR,89699,Very low number of views
4646,6546,95000,Motor Yacht,Raffaelli power boats,"Used boat,Diesel",2001,12.26,3.64,GRP,Italy Â» NÃ¤he Ancona,161,EUR,89699,Middle number of views
4647,6547,95000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2003,10.83,3.84,GRP,Italy Â» INFO DD-YACHTING,143,EUR,89699,Middle number of views
4648,6548,95000,Trawler,Rhea power boats,"Used boat,Diesel",2012,8.5,3.0,PVC,"France Â» SAINT QUAY PORTRIEUX, France",93,EUR,89699,Low number of views
4649,6552,95000,Flybridge,Sealine power boats,"Used boat,Diesel",1996,11.3,3.68,GRP,Croatia (Hrvatska) Â» Dalmatia,108,EUR,89699,Low number of views
4650,6553,95000,Sport Boat,Novurania power boats,"Used boat,Diesel",2012,9.51,2.97,GRP,Spain Â» Costa Blanca Â» Alicante,84,EUR,89699,Low number of views
4651,6556,95000,Bowrider,Sessa power boats,"Used boat,Gas",2016,7.56,2.64,GRP,Spain Â» Ibiza y Formentera Â» Ibiza,94,EUR,89699,Low number of views
4652,6557,95000,Trawler,Linssen power boats,"Used boat,Diesel",1995,11.5,3.6,Steel,"France Â» CARENTAN, CARENTAN",91,EUR,89699,Low number of views
4653,6560,95000,Motor Yacht,Innovazioni e Progetti power boats,"Used boat,Diesel",2000,11.98,4.05,GRP,Croatia (Hrvatska),73,EUR,89699,Low number of views
4654,6561,95000,Motor Yacht,Linssen power boats,"Used boat,Diesel",1997,10.1,3.45,GRP,Germany Â» NRW,122,EUR,89699,Middle number of views
4655,6563,95000,Motor Yacht,Innovazioni e Progetti power boats,Used boat,2002,12.39,3.7,GRP,Italy Â» Mare Adriatico,102,EUR,89699,Low number of views
4656,6565,95000,Motor Yacht,Chaparral power boats,Used boat,2010,9.45,3.05,GRP,Croatia (Hrvatska) Â» Croatia,139,EUR,89699,Middle number of views
4657,6566,95000,Motor Yacht,Fiart Mare power boats,Used boat,2000,12.0,4.02,GRP,Italy Â» Campania Â» Campania,77,EUR,89699,Low number of views
4658,6568,95000,Flybridge,Colombo power boats,"Used boat,Unleaded",1991,9.19,2.96,GRP,Italy Â» Lago di Garda,57,EUR,89699,Very low number of views
4659,6569,95000,Motor Yacht,Birchwood power boats,"Used boat,Diesel",2000,10.33,3.33,GRP,Germany Â» INFO DD-YACHTING,58,EUR,89699,Very low number of views
4660,6570,95000,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.0,2.77,PVC,"Spain Â» Hospitalet del Infante, Espagne",103,EUR,89699,Low number of views
4661,6571,95000,Motor Yacht,Tornado power boats,"Used boat,Diesel",2006,10.79,3.86,GRP,Italy Â» Lazio Â» Lazio,84,EUR,89699,Low number of views
4662,6572,95000,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2017,9.07,2.99,PVC,"France Â» VANNES, VANNES",105,EUR,89699,Low number of views
4663,6573,95000,Motor Yacht,Tornado power boats,"Used boat,Diesel",2006,10.79,3.86,GRP,Italy Â» Toscana Â» Toscana,104,EUR,89699,Low number of views
4664,6575,95000,Sport Boat,Frauscher power boats,"new boat from stock,Electric",2008,6.5,2.17,GRP,Austria Â» REIFNITZ AM WÃRTHERSEE,150,EUR,89699,Middle number of views
4665,6577,95000,Sport Boat,Quicksilver power boats,"Used boat,Unleaded",2017,8.3,2.55,GRP,Germany Â» INFO DD-YACHTING,112,EUR,89699,Low number of views
4666,6578,95000,Flybridge,Fairline power boats,"Used boat,Diesel",1991,12.95,4.22,GRP,Croatia (Hrvatska),47,EUR,89699,Very low number of views
4667,6579,95000,"Cabin Boat,Flybridge,Motor Yacht",Dellapasqua power boats,"Used boat,Diesel",1996,12.0,3.9,GRP,Germany Â» Schierstein,337,EUR,89699,High number of views
4668,6580,93900,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,7.1,2.55,GRP,Austria Â» Linz Schauraum TopYacht,53,EUR,88660,Very low number of views
4669,6581,101018,Bowrider,Four Winns power boats,"new boat from stock,Unleaded",2019,7.19,2.55,GRP,Switzerland Â» Stansstad,159,CHF,101018,Middle number of views
4670,6583,85000,Motor Yacht,Sunseeker power boats,"Used boat,Unleaded",1989,13.41,3.08,GRP,France Â» Cannes,253,£,93126,High number of views
4671,6584,93018,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,8.03,2.78,PVC,"Spain Â» Huelva, Espagne",54,EUR,87828,Very low number of views
4672,6585,93000,"Classic,Motor Yacht",Riva power boats,"Used boat,Unleaded",1956,5.7,1.92,Wood,Germany Â» Hilzingen,236,EUR,87811,High number of views
4673,6587,93000,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,9.0,2.97,PVC,"France Â» Saint Quay Portrieux, Saint Quay Portrieux",53,EUR,87811,Very low number of views
4674,6588,99500,"Classic,Motor Yacht,Sport Boat",Pedrazzini power boats,"Used boat,Unleaded",1961,6.6,2.4,Wood,Switzerland Â» Lake of Zurich Â» BÃ¤ch SZ ,348,CHF,99500,High number of views
4675,6589,92572,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.0,2.95,PVC,"Portugal Â» Parchal, Portugal",54,EUR,87406,Very low number of views
4676,6590,92572,Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,2020,8.81,2.96,PVC,"Portugal Â» PortimÃ£o, Portugal",122,EUR,87406,Middle number of views
4677,6591,100050,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,8.06,3.0,GRP,Switzerland Â» Neuenburgersee Â» Concise ,268,CHF,100050,High number of views
4678,6592,92500,Motor Yacht,Cranchi power boats,"Used boat,Diesel",1998,12.41,3.84,GRP,Portugal Â» Lisbon,111,EUR,87338,Low number of views
4679,6594,92500,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",1990,15.0,4.5,GRP,Netherlands Â» NÃ¤he Rotterdamm,107,EUR,87338,Low number of views
4680,6595,92487,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.0,2.0,PVC,"Portugal Â» PortimÃ£o, Portugal",82,EUR,87326,Low number of views
4681,6596,99900,Sport Boat,Monterey power boats,"new boat from stock,Unleaded",2017,7.6,2.6,GRP,Switzerland Â» Bielersee Â» 3421 Lyssach,107,CHF,99900,Low number of views
4682,6597,92407,Wakeboard/Wakesurf,Glastron power boats,"new boat from stock,Unleaded",2018,7.37,2.54,GRP,Switzerland Â» Lake Constance Â» Uttwil,241,EUR,87251,High number of views
4683,6598,92271,Motor Yacht,Jeanneau power boats,new boat from stock,2020,10.52,3.2,GRP,Germany Â» BÃ¶nningstedt,117,EUR,87122,Middle number of views
4684,6599,92140,Cabin Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,7.48,2.55,GRP,Germany Â» Lake Constance Â» Konstanz,246,EUR,86999,High number of views
4685,6601,92000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,9.95,3.36,PVC,"France Â» Cogolin, Cogolin",49,EUR,86866,Very low number of views
4686,6602,92000,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2017,8.37,2.98,PVC,"France Â» OUISTREHAM, France",50,EUR,86866,Very low number of views
4687,6606,92000,"Cabin Boat,Classic",Nordic power boats,"Used boat,Diesel",2010,7.35,2.45,GRP,Denmark Â» Oresund Â» Skovshoved,281,EUR,86866,High number of views
4688,6607,91999,Pilothouse,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,8.91,2.98,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,223,EUR,86865,High number of views
4689,6608,91984,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,8.03,2.78,PVC,"Spain Â» Huelva, Espagne",72,EUR,86851,Very low number of views
4690,6609,91900,Sport Boat,Sessa power boats,"Used boat,Diesel",2008,10.63,3.53,PVC,"France Â» CAP D'AGDE, France",47,EUR,86772,Very low number of views
4691,6611,99000,"Classic,Runabout",Riva power boats,Used boat,2008,6.0,2.16,Wood,Switzerland Â» Lake Geneva Â» Versoix ,350,CHF,99000,High number of views
4692,6612,90000,Motor Yacht,Bayliner power boats,"Used boat,Diesel",2000,13.2,4.2,GRP,Italy,169,EUR,84978,Middle number of views
4693,6614,90000,Fishing Boat,Boston Whaler power boats,"Used boat,Unleaded",2008,8.51,2.9,GRP,Italy Â» Campania Â» Campania,39,EUR,84978,Very low number of views
4694,6615,90000,Pilothouse,Sealine power boats,"Used boat,Diesel",2001,11.3,3.68,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS),212,EUR,84978,High number of views
4695,6616,90000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2005,9.76,4.0,GRP,Spain Â» Valencia,88,EUR,84978,Low number of views
4696,6617,90000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2011,9.77,3.38,PVC,"France Â» MARTIGUES, MARTIGUES",64,EUR,84978,Very low number of views
4697,6618,90000,Motor Yacht,SBM power boats,"Used boat,Diesel",2015,8.6,2.55,GRP,Germany Â» Berlin Â» Raum Berlin,58,EUR,84978,Very low number of views
4698,6620,90000,Flybridge,Ferretti power boats,"Used boat,Diesel",1993,11.95,3.96,GRP,Italy,70,EUR,84978,Very low number of views
4699,6621,90000,Pontoon Boat,Airon Marine power boats,"Used boat,Diesel",2004,10.34,3.2,GRP,Italy Â» Lazio Â» Roma,99,EUR,84978,Low number of views
4700,6623,90000,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2005,10.82,3.48,GRP,Croatia (Hrvatska),79,EUR,84978,Low number of views
4701,6624,90000,Cabin Boat,Nuova Jolly power boats,"Used boat,Unleaded",2009,9.92,3.77,Hypalon,France Â» CÃ´te d'Azur Â» Port Grimaud,74,EUR,84978,Low number of views
4702,6625,90000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2005,10.8,3.44,PVC,"France Â» Mandelieu, Mandelieu",68,EUR,84978,Very low number of views
4703,6626,90000,Motor Yacht,Riviera power boats,Used boat,1997,13.6,3.35,GRP,France Â» Frankrijk (France),115,EUR,84978,Middle number of views
4704,6630,90000,Motor Yacht,Colombo power boats,"Used boat,Diesel",2004,10.54,2.98,GRP,"Italy Â» Lombardy, Soiano del Lago",130,EUR,84978,Middle number of views
4705,6632,90000,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,7.98,2.94,PVC,"Portugal Â» Parchal, Portugal",52,EUR,84978,Very low number of views
4706,6633,90000,Sport Boat,Rand Boats power boats,"Display Model,Unleaded",2019,7.4,2.51,PVC,Switzerland Â» Murtensee Â» Faoug ,235,EUR,84978,High number of views
4707,6634,90000,Wakeboard/Wakesurf,Nautique power boats,"Used boat,Unleaded",2013,7.6,2.6,GRP,Italy Â» Piemonte Â» viverone,245,EUR,84978,High number of views
4708,6636,90000,Offshore Boat,Performance power boats,"Used boat,Unleaded",1995,11.0,3.0,Plastic,Italy Â» Lake Garda Â» Sirmione ,401,EUR,84978,High number of views
4709,6637,90000,Motor Yacht,Sessa power boats,"Used boat,Unleaded",2014,11.0,3.0,GRP,Italy Â» Toscana Â» Punta ala ,111,EUR,84978,Low number of views
4710,6638,90000,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2006,11.76,3.7,GRP,Italy Â» Toscana Â» punta ala,203,EUR,84978,High number of views
4711,6639,89999,Sport Boat,MasterCraft power boats,"Used boat,Unleaded",2017,6.1,2.49,GRP,Germany Â» Lake Constance Â» HANN. MÃNDEN/ BODENSEESTUFE BSO2,275,EUR,84977,High number of views
